Origen,Destino,Total
lacaixa.es,GMAIL.COM,56
bancacivica.es,secpb.com,2
bancacivica.es,secpb.com,2
bancacivica.es,barclayscapital.com,53
bancacivica.es,barclayscapital.com,53
proveedorexterno.com,everis.com,19
proveedorexterno.com,everis.com,19
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,HOTMAIL.COM,116
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,gmail.com,159
lacaixa.es,GMAIL.COM,56
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,GMAIL.COM,56
lacaixa.es,GMAIL.COM,56
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,GMAIL.COM,56
lacaixa.es,hotmail.com,158
lacaixa.es,GMAIL.COM,56
lacaixa.es,GMAIL.COM,56
lacaixa.es,GMAIL.COM,56
lacaixa.es,gmail.COM,1
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.es,23
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,GMAIL.COM,56
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.es,23
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,hotmail.com,158
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,GMAIL.COM,56
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,hotmail.com,158
bancodevalencia.es,sumasa.es,2
bancodevalencia.es,sumasa.es,2
lacaixa.es,gmail.com,159
lacaixa.es,GMAIL.COM,56
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,HOTMAIL.ES,15
lacaixa.es,hotmail.es,23
lacaixa.es,lorcamarin.es,2
lacaixa.es,lorcamarin.es,2
lacaixa.es,HOTMAIL.COM,116
bancacivica.es,barclayscapital.com,53
bancacivica.es,barclayscapital.com,53
bancacivica.es,barclayscapital.com,53
lacaixa.es,hotmail.com,158
bancacivica.es,yahoo.es,4
bancacivica.es,yahoo.es,4
bancacivica.es,yahoo.es,4
bancacivica.es,yahoo.es,4
lacaixa.es,hotmail.com,158
lacaixa.es,HOTMAIL.COM,116
bancacivica.es,barclayscapital.com,53
lacaixa.es,hotmail.es,23
bancacivica.es,europapress.es,3
bancacivica.es,europapress.es,3
bancacivica.es,europapress.es,3
lacaixa.es,hotmail.com,158
lacaixa.es,hotmail.com,158
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
lacaixa.es,GMAIL.COM,56
lacaixa.es,GMAIL.COM,56
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,gmail.com,159
bancacivica.es,barclayscapital.com,53
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,GMAIL.COM,56
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,hotmail.com,158
lacaixa.es,vidacaixa.com,6
lacaixa.es,vidacaixa.com,6
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,vidacaixa.com,6
lacaixa.es,vidacaixa.com,6
lacaixa.es,gmail.com,159
bancacivica.es,bnymellon.com,2
lacaixa.es,HOTMAIL.COM,116
bancodevalencia.es,gmail.com,4
bancodevalencia.es,gmail.com,4
bancacivica.es,barclayscapital.com,53
bancacivica.es,barclayscapital.com,53
bancacivica.es,barclayscapital.com,53
bancacivica.es,barclayscapital.com,53
bancacivica.es,bnymellon.com,2
LACAIXA.ES,gmail.com,16
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,gmail.com,16
LACAIXA.ES,gmail.com,16
LACAIXA.ES,gmail.com,16
LACAIXA.ES,GMAIL.COM,4
LACAIXA.ES,HOTMAIL.COM,4
LACAIXA.ES,gmail.com,16
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,gmail.com,16
LACAIXA.ES,gmail.com,16
LACAIXA.ES,HOTMAIL.COM,4
LACAIXA.ES,gmail.com,16
LACAIXA.ES,GMAIL.COM,4
LACAIXA.ES,GMAIL.COM,4
LACAIXA.ES,GMAIL.COM,4
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,gmail.com,16
LACAIXA.ES,gmail.com,16
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,HOTMAIL.COM,4
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,hotmail.com,10
LACAIXA.ES,HOTMAIL.COM,4
LACAIXA.ES,gmail.com,16
mrxasp13.lacaixa.es,silk.es;soporte.,1
lacaixa.es,trbasp01.lacaixa.es,7
lacaixa.es,trbasp01.lacaixa.es,7
lacaixa.es,hotmail.com,158
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
gestoriacoll.com,hotmail.com,5
gestoriacoll.com,hotmail.com,5
lacaixa.es,gdscusa.es,11
lacaixa.es,gdscusa.es,11
lacaixa.es,gdscusa.es,11
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,gdscusa.es,11
lacaixa.es,gdscusa.es,11
lacaixa.es,gdscusa.es,11
lacaixa.es,gdscusa.es,11
lacaixa.es,gmail.com,159
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
galeriasicart.com,lacaixa.es,24
lacaixa.es,gdscusa.es,11
gestoriacoll.com,hotmail.com,5
lacaixa.es,gdscusa.es,11
gestoriacoll.com,hotmail.com,5
gestoriacoll.com,hotmail.com,5
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,HOTMAIL.COM,116
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
bancacivica.es,gruposantander.com,10
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,serviciosbancarios.com,19
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,gmail.com,159
lacaixa.es,hotmail.com,158
lacaixa.es,HOTMAIL.COM,116
lacaixa.es,gmail.com,159
lacaixa.es,GMAIL.COM,56
lacaixa.es,GMAIL.COM,56
bancodevalencia.es,gyb.es,3
gmail.com,gmail.com,1
lacaixa.es,gmail.com,159
lacaixa.es,gmail.com,159
bancodevalencia.es,R.Ems7.net,1
lacaixa.es,hotmail.com,158
